          1.66446641e-01, 1.67318061e-01, 1.47186086e-01, 1.77128762e-01,
          1.17680945e-01, 1.44779652e-01, 1.72994286e-01, 8.86134505e-02,
          1.50545776e-01, 1.03795461e-01, 1.50502965e-01, 3.16352472e-02,
          0., 4.23130058e-02, 1.63434654e-01, 1.32528037e-01,
          1.13345541e-01, 1.32939428e-01, 0., 2.35792845e-02, 0.,
          2.73808241e-02, 2.54398197e-01, 3.44453961e-01, 9.40676332e-02,
          1.00264885e-01, 9.01858136e-02, 5.59067950e-02, 9.68637168e-02,
          6.60792440e-02 ]
      - [ 6.91304058e-02, 8.59500766e-02, 9.67418253e-02, 8.54683965e-02,
          2.26827577e-01, 1.18395656e-01, 1.82145163e-02, 0.,
          4.33114134e-02, 0., 0., 0., 2.18413681e-01, 1.68179408e-01,
          1.20881312e-01, 3.30969356e-02, 1.33779272e-01, 1.05483934e-01,
          1.13595106e-01, 1.27388448e-01, 2.58544356e-01, 5.48454933e-02,
          7.72101060e-02, 2.28358395e-02, 0., 6.61188141e-02,
          7.19208047e-02, 1.12172537e-01, 2.05353573e-01, 2.11148888e-01,
          1.84714541e-01, 1.18091956e-01, 1.71200484e-01, 1.07039418e-02,
          0., 2.15328652e-02, 6.87729269e-02, 2.48616993e-01,
          2.29984730e-01, 1.80359200e-01, 1.11840270e-01, 0., 0., 0.,
          3.28363627e-02, 1.75180271e-01, 1.33487910e-01, 1.80721298e-01,
          6.55017272e-02, 1.24933355e-01, 8.19836408e-02, 1.60717830e-01,
          1.20740347e-01, 0., 6.43680152e-03, 7.24398345e-02,
          2.27394000e-01, 1.13520861e-01, 2.45475546e-01, 2.12761417e-01,
          8.02146830e-03, 0., 2.60280352e-02, 2.39842981e-02 ]
      - [ 1.44658029e-01, 1.51134655e-01, 1.24881558e-01, 1.33226842e-01,
          2.34942555e-01, 6.76046982e-02, 0., 0., 0., 2.81181000e-02,
          1.91966087e-01, 1.30268559e-01, 1.75711349e-01, 1.18361391e-01,
          1.13605924e-01, 1.03380509e-01, 1.96932003e-01, 3.26585084e-01,
          1.81043204e-02, 0., 1.90575402e-02, 0., 0., 3.00789047e-02,
          5.18014245e-02, 0., 1.27632320e-01, 1.07246876e-01,
          5.65153360e-02, 1.21555872e-01, 1.26299620e-01, 1.11496605e-01,
          2.07289219e-01, 4.81203757e-02, 0., 7.49822855e-02,
          2.19469026e-01, 1.39951617e-01, 1.49742588e-01, 1.94104597e-01,
          2.07501322e-01, 6.20830916e-02, 1.55991726e-02, 0., 0.,
          1.07071973e-01, 1.25450432e-01, 1.06779620e-01, 1.35026723e-01,
          1.36471540e-01, 1.62805952e-02, 3.10663618e-02, 3.54621708e-02,
          1.11112921e-02, 2.35985387e-02, 1.29231825e-01, 2.66011417e-01,
          3.14165205e-01, 1.46675870e-01, 2.99885068e-02, 3.59036885e-02,
          2.18860712e-02, 1.26404027e-02, 3.34591754e-02 ]
      - [ 1.12470210e-01, 1.78575218e-01, 2.95641303e-01, 0., 0., 0., 0.,
          0., 0., 8.37534666e-02, 2.18330845e-01, 1.36224926e-01, 0.,
          6.72727749e-02, 9.23945606e-02, 8.33268911e-02, 1.46429569e-01,
          2.72258490e-01, 1.77886859e-01, 0., 0., 0., 0., 0.,
          3.54356319e-02, 6.49318770e-02, 2.37249970e-01, 1.45750403e-01,
          1.09115183e-01, 1.03898562e-01, 9.78840068e-02, 8.94957930e-02,
          0., 1.34538502e-01, 7.87841231e-02, 1.63941860e-01,
          2.03689978e-01, 1.46967962e-01, 1.48202688e-01, 1.70588136e-01,
          1.69952512e-01, 7.85610825e-02, 4.55211513e-02, 4.39657979e-02,
          8.55566263e-02, 7.17366561e-02, 5.95973581e-02, 5.63329943e-02,
          9.73185077e-02, 2.17524901e-01, 1.30822688e-01, 0., 0., 0., 0.,
          0., 2.03266740e-01, 2.68777996e-01, 2.99140334e-01,
          8.76757875e-02, 1.61306318e-02, 8.64523202e-02, 4.36911546e-02,
          8.02503377e-02 ]
      - [ 9.84305590e-02, 1.49670810e-01, 2.82426357e-01, 1.06554531e-01,
          1.60553709e-01, 7.73234591e-02, 9.68595222e-02, 6.45418242e-02,
          0., 8.28209743e-02, 2.00295389e-01, 1.79594830e-02,
          8.11358243e-02, 1.12325415e-01, 1.19360931e-01, 5.09259142e-02,
          3.23190354e-02, 8.47330540e-02, 4.35734615e-02, 1.16878495e-01,
          1.32978171e-01, 1.46723360e-01, 3.20278406e-02, 0., 0., 0., 0.,
          0., 2.78769553e-01, 1.92517042e-01, 1.43428862e-01,
          8.35685953e-02, 0., 0., 0., 2.00613216e-01, 2.44878158e-01,
          1.59631059e-01, 4.42858860e-02, 9.32815671e-02, 5.94999827e-02,
          7.18994662e-02, 9.63967666e-02, 2.18421608e-01, 2.12747172e-01,
          0., 0., 0., 6.34301454e-02, 1.02338992e-01, 1.79406092e-01,
          9.36066732e-02, 9.06712934e-02, 2.08657861e-01, 1.17055438e-01,
          1.40472665e-01, 1.27025425e-01, 1.22712582e-01, 1.55242130e-01,
          2.24619523e-01, 1.34566173e-01, 1.41750827e-01, 7.81391859e-02,
          6.14363588e-02 ]
      - [ 1.08144961e-01, 1.08175725e-01, 2.73212194e-01, 1.10517539e-01,
          0., 0., 0., 0., 0., 0., 9.47764367e-02, 1.35762125e-01,
          1.32136017e-01, 1.23237178e-01, 8.45943019e-02, 1.15630403e-01,
          6.07199147e-02, 8.85646939e-02, 5.16712405e-02, 7.08784387e-02,
          2.10865289e-01, 1.92806810e-01, 2.91464068e-02, 0., 0., 0., 0.,
          0., 2.22780585e-01, 2.18571186e-01, 1.68307379e-01,
          1.20746173e-01, 0., 4.07637022e-02, 1.29426271e-01,
          1.72696874e-01, 1.81599244e-01, 1.07336022e-01, 2.18831241e-01,
          1.20887533e-01, 9.65383798e-02, 1.86086118e-01, 9.24718380e-02,
          1.32626802e-01, 1.10170096e-01, 3.56405675e-02, 0.,
          4.37523127e-02, 8.63932669e-02, 1.19531952e-01, 1.31244093e-01,
          2.23812982e-01, 5.70424646e-02, 0., 6.04372062e-02,
          1.97899178e-01, 9.34201330e-02, 1.88611865e-01, 2.28577316e-01,
          2.20563486e-01, 1.41202345e-01, 6.55326247e-02, 1.19339027e-01,
          8.75911340e-02 ]
      - [ 1.48812786e-01, 2.25466743e-01, 2.23542288e-01, 5.39488643e-02,
          2.13162806e-02, 0., 0., 0., 1.25145614e-01, 1.93207353e-01,
          1.10776633e-01, 9.79156867e-02, 3.41089144e-02, 0., 0., 0.,
          1.73152238e-01, 1.26870964e-02, 0., 0., 9.59044993e-02,
          1.84044734e-01, 1.46614596e-01, 1.62749588e-01, 7.60639235e-02,
          9.00132116e-03, 0., 0., 1.74822748e-01, 2.02275738e-01,
          1.74705952e-01, 1.49610221e-01, 0., 4.02551331e-03, 0.,
          1.08066678e-01, 1.12609379e-01, 1.48235232e-01, 3.13721716e-01,
          1.12186283e-01, 0., 0., 0., 0., 1.02837503e-01, 1.56483486e-01,
          1.84903771e-01, 1.43461257e-01, 0., 1.57178044e-01,
          1.30768448e-01, 1.82527527e-01, 1.53606459e-01, 3.71598639e-02,
          7.60682598e-02, 1.23652108e-01, 1.24899723e-01, 1.87533900e-01,
          1.59244642e-01, 2.20745981e-01, 1.51285261e-01, 1.66813806e-01,
          4.78546806e-02, 0. ]
      - [ 1.34930819e-01, 1.14824243e-01, 8.81230459e-02, 1.43666059e-01,
          2.01894447e-01, 0., 0., 0., 0., 0., 0., 0., 1.69562683e-01,
          2.08786920e-01, 1.02139167e-01, 1.39718011e-01, 3.17970634e-01,
          1.68589637e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.33224666e-01, 6.30489215e-02, 1.12370707e-01, 1.30898356e-01,
          1.97481856e-01, 2.15614840e-01, 0., 3.56797390e-02,
          3.97932641e-02, 9.95100737e-02, 2.29406372e-01, 1.80045903e-01,
          3.01028848e-01, 1.48190737e-01, 8.97898991e-03, 1.48050971e-02,
          0., 0., 1.27434522e-01, 1.25040084e-01, 1.22118838e-01,
          1.86854407e-01, 4.10777777e-02, 0., 0., 0., 0., 6.87102368e-03,
          7.53263012e-03, 4.32888985e-01, 1.85418263e-01, 1.17568359e-01,
          2.95431912e-02, 0., 0., 0., 0. ]
      - [ 1.21932641e-01, 1.63830504e-01, 1.78337917e-01, 2.13290319e-01,
          0., 0., 2.07473543e-02, 1.10771537e-01, 1.09381303e-01,
          1.26914635e-01, 1.27978608e-01, 3.11040878e-02, 0., 0.,
          1.31880254e-01, 1.68275133e-01, 2.31567621e-01, 6.06983267e-02,
          2.76584215e-02, 6.62286729e-02, 7.03904480e-02, 3.68878618e-02,
          6.82923049e-02, 5.25862798e-02, 9.48604792e-02, 0., 0.,
          9.89619717e-02, 8.12141001e-02, 1.26039237e-01, 2.58649200e-01,
          1.90218687e-01, 1.01621725e-01, 1.88668996e-01, 4.26971130e-02,
          2.33413309e-01, 1.24343336e-01, 1.35062590e-01, 9.74212736e-02,
          1.12748213e-01, 2.01244369e-01, 1.96771666e-01, 1.37412667e-01,
          1.13988072e-01, 6.15181737e-02, 5.76421171e-02, 4.57575396e-02,
          1.02205582e-01, 5.20036370e-02, 1.31950691e-01, 1.16011508e-01,
          7.63650984e-02, 0., 1.18335508e-01, 1.48827881e-01,
          1.70820922e-01, 1.39200345e-01, 2.53002882e-01, 2.49987394e-01,
          1.15449607e-01, 2.87478529e-02, 0., 0., 5.43896668e-02 ]
      - [ 1.47081479e-01, 1.11363746e-01, 1.81498066e-01, 2.79827267e-01,
          1.06216565e-01, 0., 1.73649117e-02, 2.10491922e-02, 0., 0.,
          1.77534908e-01, 1.44062579e-01, 7.15701059e-02, 1.09829016e-01,
          8.91569480e-02, 8.37710649e-02, 1.16338015e-01, 1.41221851e-01,
          9.42395404e-02, 1.03274129e-01, 1.29651189e-01, 5.63278869e-02,
          5.04814610e-02, 0., 0., 0., 1.77087650e-01, 1.17952198e-01,
          9.62129757e-02, 1.79753557e-01, 2.18082145e-01, 1.39256582e-01,
          5.74701652e-02, 9.39145833e-02, 1.42019182e-01, 2.17710704e-01,
          1.47125334e-01, 1.08962283e-01, 1.27480999e-01, 1.07668251e-01,
          2.68723547e-01, 2.29868088e-02, 1.43960947e-02, 8.98369700e-02,
          5.63824736e-02, 6.78069368e-02, 6.58636019e-02, 5.21528199e-02,
          7.30506703e-02, 1.09094746e-01, 1.31872147e-01, 1.42675608e-01,
          0., 5.98684885e-02, 1.78737715e-01, 1.32438749e-01,
          1.11783318e-01, 1.77137151e-01, 2.58294135e-01, 2.31103629e-01,
          7.44674876e-02, 7.82322735e-02, 6.88240305e-02, 5.96536249e-02 ]
      - [ 9.76090133e-02, 2.74991810e-01, 1.38240576e-01, 1.44903719e-01,
          0., 0., 0., 5.74876834e-03, 6.07850924e-02, 1.18457042e-01,
          1.53067186e-01, 1.32652447e-01, 8.17306042e-02, 6.86430708e-02,
          2.03181114e-02, 7.67857656e-02, 2.25173071e-01, 1.74946710e-01,
          0., 0., 0., 1.30128041e-01, 7.53593221e-02, 1.07954271e-01,
          1.18294656e-01, 9.88420695e-02, 0., 0., 7.87543580e-02,
          2.00327739e-01, 1.85275242e-01, 1.36839584e-01, 1.17660180e-01,
          2.00104848e-01, 1.60659812e-02, 1.66432425e-01, 1.47957921e-01,
          1.09749049e-01, 1.19112700e-01, 1.56780586e-01, 1.61059484e-01,
          2.77408361e-01, 3.21664773e-02, 0., 1.38917685e-01,
          1.05541036e-01, 7.68886581e-02, 4.16528396e-02, 0., 0., 0.,
          1.74941480e-01, 1.94141015e-01, 1.68264672e-01, 9.64583233e-02,
          5.74421547e-02, 1.42721355e-01, 2.02126861e-01, 1.09449118e-01,
          2.50569522e-01, 1.33004382e-01, 8.92137550e-03, 0., 0. ]
      - [ 2.71089673e-01, 1.42786637e-01, 1.50906473e-01, 1.38579145e-01,
          1.11201018e-01, 0., 0., 7.70577416e-02, 2.08325699e-01,
          6.59795478e-02, 7.55973384e-02, 7.17010051e-02, 7.05249161e-02,
          6.88346103e-02, 0., 9.77653638e-02, 2.60122210e-01,
          8.58851299e-02, 5.13333455e-02, 1.00257948e-01, 0.,
          6.49968907e-02, 8.98937881e-02, 1.03976615e-01, 0.,
          3.98027431e-03, 0., 1.27005786e-01, 1.25331074e-01,
          1.60550341e-01, 1.71572745e-01, 2.19327390e-01, 2.18131825e-01,
          1.08133562e-01, 0., 1.65321827e-01, 1.81432426e-01,
          1.45523995e-01, 8.97403434e-02, 9.81093273e-02, 2.86502093e-01,
          1.31987676e-01, 0., 0., 0., 3.30643766e-02, 0., 9.10294950e-02,
          1.39127314e-01, 7.85316601e-02, 0., 2.29691993e-02, 0., 0.,
          3.98027431e-03, 1.32140681e-01, 4.04125303e-01, 9.96505767e-02,
          7.65738860e-02, 0., 1.21897854e-01, 7.32538328e-02,
          6.88953251e-02, 8.41007829e-02 ]
      - [ 4.91694361e-02, 9.79749188e-02, 8.93101618e-02, 2.18509153e-01,
          5.58633953e-02, 1.40539736e-01, 9.61569324e-02, 5.88930212e-02,
          5.12936451e-02, 6.21838383e-02, 3.46632116e-02, 1.25249118e-01,
          0., 2.44384870e-01, 1.45996630e-01, 1.04699068e-01,
          1.05385825e-01, 1.87874570e-01, 2.19645202e-01, 1.24319434e-01,
          7.24762306e-02, 3.22120115e-02, 6.31451681e-02, 0.,
          5.49088232e-02, 1.41513288e-01, 1.20333821e-01, 1.37278020e-01,
          1.57822117e-01, 1.07587062e-01, 1.18138172e-01, 9.68115181e-02,
          8.48728269e-02, 1.18690543e-01, 7.20761195e-02, 1.33918256e-01,
          1.97550908e-01, 1.27538070e-01, 1.48105353e-01, 1.76082686e-01,
          1.43581048e-01, 1.29714206e-01, 3.78496759e-02, 8.91046375e-02,
          8.36606324e-02, 1.22658081e-01, 6.27997965e-02, 1.02003351e-01,
          1.19332492e-01, 1.54962063e-01, 8.14007670e-02, 1.83731332e-01,
          0., 3.94449458e-02, 1.83243707e-01, 1.54518649e-01,
          1.06582932e-01, 1.18273661e-01, 2.88399577e-01, 1.98445514e-01,
          8.31981078e-02, 6.49212897e-02, 9.44764987e-02, 5.70623949e-02 ]
      - [ 2.52179950e-01, 1.60566524e-01, 1.87180817e-01, 1.82016954e-01,
          0., 0., 0., 0., 5.36211990e-02, 9.55788419e-02, 1.47079155e-01,
          0., 8.87641609e-02, 1.05743028e-01, 1.12126023e-01,
          1.38153151e-01, 4.45245877e-02, 7.85057247e-02, 3.13888609e-01,
          0., 0., 0., 0., 0., 0., 0., 6.74472973e-02, 2.56805807e-01,
          1.41208708e-01, 1.56763449e-01, 1.46787569e-01, 9.10313949e-02,
          7.13868737e-02, 0., 3.60335745e-02, 1.22607909e-01,
          1.53232500e-01, 1.47450402e-01, 1.59621105e-01, 1.08712435e-01,
          2.19153240e-01, 2.23207623e-01, 3.19219343e-02, 0.,
          3.23314629e-02, 5.92125989e-02, 0., 6.51793778e-02, 0.,
          1.64081022e-01, 1.39400378e-01, 0., 0., 1.85598835e-01,
          1.38867989e-01, 1.18648916e-01, 1.94408864e-01, 2.02077925e-01,
          2.49078512e-01, 0., 0., 1.45784408e-01, 8.23117271e-02,
          1.09996013e-01 ]
      - [ 1.40245035e-01, 3.12843829e-01, 9.62206125e-02, 6.55923858e-02,
          6.77753165e-02, 4.93039079e-02, 8.16424340e-02, 6.90772384e-02,
          2.21839026e-01, 1.57335624e-01, 0., 0., 0., 0., 0., 0.,
          2.09336892e-01, 9.57250595e-02, 1.02569014e-01, 1.12651534e-01,
          0., 7.78914317e-02, 7.57539421e-02, 1.00618124e-01,
          1.04115568e-02, 0., 2.18343645e-01, 1.23960637e-01,
          1.28379792e-01, 1.27583280e-01, 1.21252052e-01, 1.54111505e-01,
          0., 2.24655479e-01, 1.83910698e-01, 1.43745691e-01,
          9.53587964e-02, 1.21624753e-01, 6.30629063e-02, 1.40513986e-01,
          2.40213394e-01, 6.25989363e-02, 8.63419846e-02, 1.04421690e-01,
          8.64776969e-02, 6.34547770e-02, 0., 5.37818410e-02,
          2.78966069e-01, 1.35983735e-01, 0., 0., 0., 0., 0., 0.,
          3.56504023e-01, 1.53114960e-01, 1.68473065e-01, 7.57369623e-02,
          1.99886505e-02, 9.22770649e-02, 8.46035630e-02, 0. ]
      - [ 1.03608191e-01, 1.50149256e-01, 2.69746512e-01, 1.86058536e-01,
          1.02215588e-01, 0., 2.19753925e-02, 0., 0., 7.00586149e-03,
          9.24727097e-02, 2.02744335e-01, 1.71692759e-01, 8.80891606e-02,
          6.35463148e-02, 9.24992338e-02, 6.37399331e-02, 6.10334314e-02,
          1.14661351e-01, 2.87569523e-01, 1.22476697e-01, 5.08611230e-03,
          0., 0., 0., 0., 8.80940445e-03, 2.32394695e-01, 2.77538091e-01,
          1.13246225e-01, 9.30274501e-02, 6.89315423e-02, 9.08440202e-02,
          8.55924711e-02, 4.83035818e-02, 1.80465113e-02, 1.61409646e-01,
          2.04431608e-01, 1.28170699e-01, 1.51619196e-01, 1.44826412e-01,
          1.52791664e-01, 0., 0., 0., 1.04680769e-01, 6.11408614e-02, 0.,
          8.72799158e-02, 7.13338256e-02, 8.49055499e-02, 1.97463676e-01,
          1.48155931e-02, 1.42490149e-01, 1.55000746e-01, 1.35025680e-01,
          1.23824269e-01, 7.26135746e-02, 1.60742924e-01, 2.49583066e-01,
          1.34687975e-01, 1.78549916e-01, 8.89463872e-02, 0. ]
      - [ 0., 2.46917322e-01, 2.13603079e-01, 1.46425948e-01, 0., 0., 0.,
          0., 3.65436785e-02, 1.90571696e-01, 1.64382279e-01,
          1.06662832e-01, 0., 8.65172315e-03, 0., 1.74929015e-02,
          1.44043013e-01, 5.73525466e-02, 0., 1.46744221e-01,
          1.52278319e-01, 1.23200491e-01, 9.97166336e-02, 6.99416772e-02,
          1.13611177e-01, 5.26039302e-02, 2.09815353e-02, 1.82712317e-01,
          1.93903580e-01, 1.33517966e-01, 1.55729890e-01, 1.30519718e-01,
          1.86953768e-01, 0., 5.21984436e-02, 1.79287881e-01,
          1.53265327e-01, 1.10428862e-01, 1.30348936e-01, 2.25819200e-01,
          1.40161723e-01, 2.95986515e-03, 5.26346732e-03, 6.61845971e-03,
          1.75149992e-01, 1.03126161e-01, 5.45890853e-02, 8.70108828e-02,
          2.16333523e-01, 1.23595841e-01, 1.59826100e-01, 7.61457235e-02,
          0., 0., 2.12505311e-02, 0., 3.55123550e-01, 1.20034851e-01,
          6.94003776e-02, 1.29737422e-01, 9.01853442e-02, 1.17011264e-01,
          1.07142895e-01, 1.26977935e-01 ]
      - [ 1.00889727e-01, 1.40496179e-01, 1.85318843e-01, 1.73980355e-01,
          3.54044586e-02, 0., 0., 0., 0., 1.22129776e-01, 1.82360977e-01,
          1.52242005e-01, 8.05140734e-02, 7.18972683e-02, 7.06333965e-02,
          8.03013369e-02, 4.44300398e-02, 1.38447732e-01, 2.75179982e-01,
          3.65582667e-02, 1.23987705e-01, 5.48060909e-02, 8.56287703e-02,
          5.67312911e-02, 3.68330330e-02, 5.37294671e-02, 1.63155496e-01,
          1.03600167e-01, 2.15741903e-01, 1.13942713e-01, 7.18079284e-02,
          1.01696119e-01, 1.28786743e-01, 1.52441189e-01, 1.38355583e-01,
          1.40148282e-01, 1.45105407e-01, 1.68997601e-01, 1.18406340e-01,
          1.34068057e-01, 1.50265187e-01, 1.78891078e-01, 2.79936697e-02,
          1.30160570e-01, 1.24670133e-01, 8.74048546e-02, 1.02148287e-01,
          9.93414000e-02, 0., 2.67454479e-02, 1.25447035e-01,
          2.20487505e-01, 2.02214435e-01, 4.53676432e-02, 8.69556293e-02,
          3.14608589e-02, 6.37124553e-02, 1.72563180e-01, 2.42792159e-01,
          1.53522372e-01, 2.38490045e-01, 1.44108720e-02, 3.01771751e-03,
          0. ]
      - [ 5.50836436e-02, 9.34650302e-02, 2.68942356e-01, 1.82768390e-01,
          0., 1.02222070e-01, 8.08827505e-02, 3.94656621e-02,
          9.84619185e-02, 8.71055797e-02, 1.70535192e-01, 7.39083365e-02,
          0., 5.01755103e-02, 1.83815941e-01, 1.28012761e-01,
          8.54690373e-02, 8.88094082e-02, 7.17853010e-02, 6.24495372e-02,
          1.81381017e-01, 2.04838634e-01, 2.93935593e-02, 0., 0., 0., 0.,
          0., 1.78640395e-01, 3.23772669e-01, 1.53606176e-01,
          8.05111900e-02, 0., 1.38277039e-02, 1.02957115e-01,
          2.42553905e-01, 1.28546000e-01, 1.12175331e-01, 8.25897306e-02,
          6.45019189e-02, 9.44202170e-02, 9.63791460e-02, 2.65782028e-01,
          1.69395417e-01, 0., 0., 0., 0., 6.30098656e-02, 6.62197471e-02,
          8.02278146e-02, 8.20692703e-02, 4.87695970e-02, 2.59386063e-01,
          1.85058504e-01, 1.24374300e-01, 1.06702998e-01, 1.08327426e-01,
          1.31370917e-01, 1.76578313e-01, 1.73552185e-01, 1.02206916e-01,
          6.47783205e-02, 9.03664604e-02 ]
      - [ 1.85529470e-01, 8.63269866e-02, 9.98936817e-02, 1.31260067e-01,
          1.46075174e-01, 6.45199344e-02, 5.71677014e-02, 6.74138144e-02,
          0., 6.50623068e-02, 5.74676283e-02, 0., 0., 5.74326962e-02,
          2.86705606e-02, 3.03184032e-01, 1.80015832e-01, 1.03257693e-01,
          4.83656041e-02, 8.44974518e-02, 7.23004490e-02, 0.,
          8.78308639e-02, 1.48752987e-01, 4.16461937e-03, 5.03572486e-02,
          0., 8.54265317e-02, 1.06168389e-01, 1.22877225e-01,
          2.03365415e-01, 2.20693007e-01, 0., 1.60025582e-02, 0.,
          1.58194020e-01, 1.39127195e-01, 3.29902768e-01, 1.86733246e-01,
          1.36023849e-01, 8.28381255e-02, 9.50968415e-02, 1.36832774e-01,
          1.11380979e-01, 1.45376310e-01, 1.34370133e-01, 0., 0.,
          1.02255836e-01, 1.22656956e-01, 8.88308138e-02, 5.03404550e-02,
          0., 0., 7.11098919e-03, 2.09025398e-01, 2.52705842e-01,
          2.21756399e-01, 1.59095541e-01, 1.61674798e-01, 9.30670723e-02,
          9.32207406e-02, 1.01252846e-01, 1.23693168e-01 ]
      - [ 1.47754759e-01, 1.77082673e-01, 1.39976725e-01, 1.64649889e-01,
          1.34447306e-01, 1.14496388e-01, 1.00187041e-01, 0., 0.,
          8.96195173e-02, 1.39693186e-01, 1.22679472e-01, 5.08035608e-02,
          0., 1.31790280e-01, 1.54703051e-01, 1.51950419e-01,
          1.77967355e-01, 5.84862307e-02, 9.62799266e-02, 1.46925375e-01,
          8.45712274e-02, 6.95486516e-02, 0., 9.62062851e-02,
